year,state,property_damage
2023,Ohio,15.00K
2023,Ohio,25.00K
2023,North Carolina,10.00K
2023,North Carolina,15.00K
2023,Texas,250.00K
2023,Texas,50.00K
2023,Mississippi,10.00K
2023,Tennessee,20.00K
2023,Iowa,20.00K
2023,Idaho,5.00K
2023,Texas,0.30K
2023,Virginia,5.00K
2023,North Carolina,100.00K
2023,North Carolina,25.00K
2023,Kentucky,5.00K
2023,Kentucky,3.00K
2023,Missouri,50.00K
2023,Missouri,25.00K
2023,Missouri,3.00K
2023,Wisconsin,30.00K
2023,Ohio,10.00K
2023,Texas,100.00K
2023,Mississippi,10.00K
2023,North Dakota,194.00K
2023,North Dakota,951.00K
2023,North Dakota,1.00M
2023,Texas,200.00K
2023,Alabama,4.00K
2023,Iowa,2.00K
2023,Kentucky,5.00K
2023,Missouri,25.00K
2023,Missouri,25.00K
2023,Missouri,25.00K
2023,Massachusetts,1.30K
2023,Missouri,40.00K
2023,Texas,50.00K
2023,Texas,50.00K
2023,North Dakota,1.00M
2023,North Dakota,174.00K
2023,Texas,20.00K
2023,Texas,150.00K
2023,Texas,7.00K
2023,Iowa,0.50K
2023,South Carolina,5.00K
2023,South Carolina,10.00K
2023,South Carolina,1.00K
2023,South Carolina,0.10K
2023,South Carolina,0.10K
2023,South Carolina,0.10K
2023,Alabama,2.00K
2023,Pennsylvania,5.00K
2023,Pennsylvania,5.00K
2023,Missouri,60.00K
2023,Florida,50.00K
2023,Texas,200.00K
2023,Iowa,1.00K
2023,Oklahoma,30.00K
2023,California,0.01K
2023,American Samoa,20.00K
2023,Utah,50.00K
2023,California,0.01K
2023,Texas,10.00K
2023,Texas,5.00K
2023,Texas,250.00K
2023,South Carolina,1.00K
2023,Texas,15.00K
2023,South Carolina,15.00K
2023,Kentucky,5.00K
2023,Florida,2.00K
2023,Pennsylvania,5.00K
2023,Pennsylvania,5.00K
2023,South Carolina,50.00K
2023,Florida,28.00M
2023,Texas,50.00K
2023,Texas,40.00K
2023,Florida,9.50K
2023,Florida,1.30K
2023,Iowa,10.00K
2023,Iowa,1.00K
2023,Alabama,3.00K
2023,Oklahoma,75.00K
2023,Oklahoma,250.00K
2023,Massachusetts,6.00K
2023,Mississippi,500.00K
2023,Illinois,2.00K
2023,Illinois,5.00K
2023,Illinois,1.00K
2023,Pennsylvania,5.00K
2023,Pennsylvania,10.00K
2023,Pennsylvania,5.00K
2023,Pennsylvania,25.00K
2023,Arizona,50.00K
2023,Georgia,1.00K
2023,North Dakota,174.00K
2023,North Dakota,174.00K
2023,North Dakota,194.00K
2023,North Dakota,64.00K
2023,Texas,20.00K
2023,North Carolina,5.00K
2023,North Carolina,5.00K
2023,North Carolina,2.00K
2023,North Carolina,10.00K
2023,North Carolina,30.00K
2023,North Carolina,10.00K
2023,Montana,2.00K
2023,Montana,2.00K
2023,Tennessee,25.00K
2023,Oklahoma,5.00K
2023,Kansas,0.25K
2023,Oregon,14.00K
2023,Washington,500.00K
2023,Virginia,2.00K
2023,Idaho,150.00K
2023,Idaho,800.00K
2023,Idaho,10.00K
2023,Texas,500.00K
2023,Iowa,30.00K
2023,Pennsylvania,5.00K
2023,Pennsylvania,25.00K
2023,Pennsylvania,5.00K
2023,Pennsylvania,5.00K
2023,Indiana,40.00K
2023,Missouri,2.00K
2023,North Dakota,1.00M
2023,North Dakota,951.00K
2023,North Dakota,174.00K
2023,North Dakota,951.00K
2023,North Dakota,951.00K
2023,North Dakota,951.00K
2023,Kansas,0.01K
2023,Nebraska,1.00K
2023,Oklahoma,0.50K
2023,Idaho,5.00K
2023,Idaho,1.00K
2023,Georgia,3.00K
2023,Iowa,50.00K
2023,Virginia,2.00K
2023,Kansas,5.00K
2023,Missouri,20.00K
2023,Missouri,60.00K
2023,North Dakota,174.00K
2023,North Dakota,174.00K
2023,Texas,30.00K
2023,Texas,15.00K
2023,Texas,150.00K
2023,North Carolina,10.00K
2023,Montana,2.00K
2023,California,0.01K
2023,California,0.01K
2023,California,0.01K
2023,Texas,0.50K
2023,California,0.01K
2023,Tennessee,250.00K
2023,Idaho,35.00K
2023,Texas,100.00K
2023,Missouri,80.00K
2023,North Carolina,5.00K
2023,Texas,150.00K
2023,Texas,10.00K
2023,Tennessee,20.00K
2023,California,0.01K
2023,California,0.01K
2023,California,0.01K
2023,Virginia,10.00K
2023,Georgia,5.00K
2023,Iowa,20.00K
2023,Iowa,20.00K
2023,Pennsylvania,15.00K
2023,Pennsylvania,10.00K
2023,Pennsylvania,50.00K
2023,Missouri,25.00K
2023,Missouri,10.00K
2023,Virginia,3.00K
2023,Texas,20.00K
2023,Texas,20.00K
2023,Texas,10.00K
2023,Oklahoma,250.00K
2023,Arizona,40.00K
2023,Florida,5.00K
2023,Nevada,5.50M
2023,Pennsylvania,85.00K
2023,West Virginia,5.00K
2023,Missouri,40.00K
2023,Texas,5.00K
2023,Texas,20.00K
2023,Texas,5.00K
2023,Texas,5.00K
2023,North Dakota,15.00K
2023,North Dakota,1.00M
2023,North Dakota,500.00K
2023,California,0.01K
2023,California,0.01K
2023,Oklahoma,250.00K
2023,Texas,10.00K
2023,Indiana,30.00K
2023,Missouri,1.00K
2023,Missouri,8.00K
2023,Indiana,50.00K
2023,Missouri,5.00K
2023,Virginia,2.00K
2023,North Carolina,5.00K
2023,Texas,5.00K
2023,Alabama,1.00K
2023,Alabama,1.00K
2023,Texas,50.00K
2023,Texas,20.00K
2023,Missouri,30.00K
2023,Massachusetts,5.00K
2023,Rhode Island,3.00K
2023,Massachusetts,0.50K
2023,California,0.01K
2023,Arkansas,200.00K
2023,Texas,50.00K
2023,Texas,25.00K
2023,Texas,2.00K
2023,Texas,2.00K
2023,Kansas,1.00K
2023,Missouri,1.00K
2023,American Samoa,250.00K
2023,American Samoa,10.00K
2023,Indiana,100.00K
2023,West Virginia,20.00K
2023,Texas,5.00K
2023,Kansas,5.00K
2023,Virginia,10.00K
2023,Alabama,1.20K
2023,Alabama,3.00K
2023,Texas,20.00K
2023,Massachusetts,0.80K
2023,Nevada,20.00K
2023,Massachusetts,0.50K
2023,Connecticut,7.00K
2023,California,0.01K
2023,California,0.01K
2023,Kansas,3.00K
2023,Michigan,500.00K
2023,Tennessee,100.00K
2023,Tennessee,2.00M
2023,American Samoa,10.00K
2023,American Samoa,10.00K
2023,American Samoa,20.00K
2023,American Samoa,20.00K
2023,American Samoa,20.00K
2023,Indiana,5.00K
2023,Pennsylvania,100.00K
2023,Wisconsin,150.00K
2023,Missouri,30.00K
2023,Alabama,3.00K
2023,Alabama,3.00K
2023,Alabama,3.00K
2023,Alabama,10.00K
2023,Texas,90.00K
2023,Texas,20.00K
2023,Alabama,3.00K
2023,Alabama,4.00K
2023,Kansas,5.00K
2023,American Samoa,20.00K
2023,Arkansas,1.00K
2023,Tennessee,500.00K
2023,American Samoa,20.00K
2023,American Samoa,80.00K
2023,Ohio,8.00K
2023,Wisconsin,16.00K
2023,Idaho,1.00K
2023,Missouri,80.00K
2023,Missouri,50.00K
2023,Texas,150.00K
2023,North Carolina,5.00K
2023,Texas,2.00K
2023,Arizona,15.00K
2023,Illinois,2.00K
2023,Illinois,20.00K
2023,Kentucky,20.00K
2023,Illinois,1.00K
2023,Illinois,1.00K
2023,Missouri,1.00K
2023,Missouri,1.00K
2023,Kentucky,50.00K
2023,Kentucky,50.00K
2023,Indiana,150.00K
2023,Kentucky,150.00K
2023,Kentucky,500.00K
2023,Maryland,5.00K
2023,Texas,2.00K
2023,Texas,10.00K
2023,Texas,5.00K
2023,South Carolina,3.00K
2023,South Carolina,0.50K
2023,South Carolina,0.50K
2023,South Carolina,1.00K
2023,South Carolina,0.50K
2023,Tennessee,10.00K
2023,Tennessee,25.00K
2023,Pennsylvania,2.00K
2023,Tennessee,500.00K
2023,Tennessee,7.00M
2023,Ohio,3.00K
2023,Ohio,1.00K
2023,Oklahoma,20.00K
2023,Kentucky,10.00K
2023,Alabama,2.00K
2023,Alabama,1.00K
2023,Alabama,4.00K
2023,South Dakota,150.00K
2023,California,10.00K
2023,Florida,2.00K
2023,Florida,10.00K
2023,Illinois,1.00K
2023,Illinois,1.00K
2023,Missouri,1.00K
2023,Missouri,1.00K
2023,Kentucky,50.00K
2023,Kentucky,50.00K
2023,Indiana,25.00K
2023,Indiana,35.00K
2023,Missouri,30.00K
2023,Indiana,10.00K
2023,Missouri,80.00K
2023,Texas,8.00K
2023,Texas,2.00K
2023,Texas,20.00K
2023,Texas,5.00K
2023,Texas,200.00K
2023,North Carolina,2.00K
2023,Georgia,0.50K
2023,Pennsylvania,5.00K
2023,Pennsylvania,10.00K
2023,Pennsylvania,3.00K
2023,Tennessee,600.00K
2023,Tennessee,500.00K
2023,Oklahoma,5.00K
2023,Ohio,8.00K
2023,Ohio,4.00K
2023,Ohio,70.00K
2023,Indiana,1.00K
2023,Indiana,5.00K
2023,Indiana,15.00K
2023,Indiana,5.00K
2023,Mississippi,20.00K
2023,Florida,4.00K
2023,Illinois,1.00K
2023,Illinois,1.00K
2023,Missouri,1.00K
2023,Kentucky,5.00K
2023,Indiana,50.00K
2023,Indiana,1.00K
2023,Kentucky,50.00K
2023,Iowa,15.00K
2023,Missouri,25.00K
2023,Maryland,3.00K
2023,North Dakota,200.00K
2023,Idaho,15.00K
2023,Pennsylvania,40.00K
2023,Pennsylvania,40.00K
2023,Pennsylvania,60.00K
2023,Tennessee,300.00K
2023,Tennessee,3.00M
2023,Tennessee,5.00K
2023,New Mexico,10.00K
2023,Indiana,1.00K
2023,Indiana,1.00K
2023,Illinois,1.00K
2023,Illinois,1.00K
2023,Kentucky,70.00K
2023,Kentucky,20.00K
2023,Maine,2.60M
2023,Alabama,3.00K
2023,Texas,25.00K
2023,Texas,35.00K
2023,Idaho,100.00K
2023,Mississippi,25.00K
2023,Arkansas,50.00K
2023,Louisiana,250.00K
2023,Mississippi,100.00K
2023,Mississippi,1.00K
2023,Mississippi,2.00K
2023,Texas,40.00K
2023,Tennessee,100.00K
2023,Tennessee,2.00M
2023,Indiana,1.00K
2023,Indiana,1.00K
2023,Illinois,1.00K
2023,Illinois,1.00K
2023,Iowa,2.00M
2023,Alabama,3.00K
2023,Alabama,1.00K
2023,Alabama,0.50K
2023,Alabama,1.00K
2023,Texas,50.00K
2023,Oklahoma,20.00K
2023,Oklahoma,20.00K
2023,Oklahoma,20.00K
2023,Washington,0.50K
2023,Washington,0.20K
2023,Washington,0.50K
2023,Idaho,0.25K
2023,Mississippi,1.00K
2023,Kansas,1.25K
2023,Colorado,50.00K
2023,California,1.00K
2023,California,1.00K
2023,South Carolina,0.10K
2023,South Carolina,0.10K
2023,Tennessee,300.00K
2023,Tennessee,100.00K
2023,Arkansas,500.00K
2023,Indiana,1.00K
2023,Indiana,1.00K
2023,New York,5.00K
2023,Georgia,5.00K
2023,Illinois,1.00K
2023,Illinois,1.00K
2023,Kentucky,1.30M
2023,Minnesota,1.00M
2023,Ohio,100.00K
2023,Colorado,500.00K
2023,Alabama,1.00K
2023,Iowa,20.00K
2023,Iowa,50.00K
2023,Iowa,50.00K
2023,Oklahoma,30.00K
2023,Oklahoma,30.00K
2023,Kentucky,5.00K
2023,Oklahoma,1.00M
2023,Oklahoma,0.00M
2023,Oklahoma,0.00M
2023,Kentucky,40.00K
2023,Kentucky,45.00K
2023,Kentucky,3.00K
2023,Kentucky,20.00K
2023,Kentucky,2.00K
2023,Wisconsin,1000.00K
2023,Wisconsin,300.00K
2023,Wisconsin,300.00K
2023,Wisconsin,400.00K
2023,Wisconsin,600.00K
2023,Wisconsin,100.00K
2023,Wisconsin,400.00K
2023,Wisconsin,100.00K
2023,Mississippi,40.00K
2023,Alabama,3.00K
2023,California,5.00K
2023,California,1.00K
2023,California,1.00K
2023,South Carolina,10.00K
2023,South Carolina,10.00K
2023,Tennessee,4.00M
2023,Tennessee,1.00M
2023,Louisiana,10.00K
2023,Arkansas,5.00K
2023,South Dakota,150.00K
2023,New York,1.00K
2023,Illinois,1.00K
2023,Illinois,1.00K
2023,Indiana,10.00K
2023,Kentucky,10.00K
2023,Ohio,100.00K
2023,Ohio,150.00K
2023,Ohio,75.00K
2023,Ohio,1.00M
2023,Massachusetts,2.00K
2023,Connecticut,0.50K
2023,Louisiana,1.00K
2023,Kentucky,1.00K
2023,Kentucky,2.00K
2023,Kentucky,10.00K
2023,Kentucky,30.00K
2023,Wisconsin,300.00K
2023,Alabama,2.00K
2023,Wisconsin,600.00K
2023,Wisconsin,200.00K
2023,Wisconsin,200.00K
2023,Wisconsin,100.00K
2023,Wisconsin,100.00K
2023,Wisconsin,50.00K
2023,Wisconsin,100.00K
2023,Wisconsin,300.00K
2023,Wisconsin,10.00K
2023,Wisconsin,3.00K
2023,Texas,10.00K
2023,Washington,2.50K
2023,Washington,1.00K
2023,Washington,1.00K
2023,Washington,0.50K
2023,Colorado,5.00K
2023,Alabama,1.00K
2023,South Carolina,5.00K
2023,South Carolina,10.00K
2023,Tennessee,500.00K
2023,Tennessee,15.00K
2023,Tennessee,100.00K
2023,Maine,528.00K
2023,South Dakota,150.00K
2023,Louisiana,100.00K
2023,Wisconsin,30.00K
2023,Connecticut,3.00K
2023,Illinois,1.00K
2023,Illinois,1.00K
2023,Kentucky,1.00K
2023,Kentucky,40.00K
2023,Ohio,20.00K
2023,Ohio,15.00K
2023,Ohio,100.00K
2023,Ohio,100.00K
2023,Nebraska,50.00K
2023,Texas,1.00K
2023,Colorado,5.00K
2023,Washington,0.50K
2023,Mississippi,5.00K
2023,Texas,15.00K
2023,Texas,5.00K
2023,Texas,500.00K
2023,Texas,2.00K
2023,California,1.00K
2023,California,25.00K
2023,Georgia,0.10K
2023,Tennessee,50.00K
2023,Tennessee,25.00K
2023,Tennessee,150.00K
2023,Tennessee,500.00K
2023,New Mexico,2.00K
2023,South Dakota,150.00K
2023,Louisiana,100.00K
2023,Louisiana,25.00K
2023,Wisconsin,10.00K
2023,Wisconsin,10.00K
2023,Massachusetts,24.00K
2023,Illinois,1.00K
2023,Illinois,1.00K
2023,Missouri,1.00K
2023,Missouri,1.00K
2023,Missouri,1.00K
2023,Missouri,1.00K
2023,Missouri,1.00K
2023,Kentucky,1.00K
2023,Kentucky,1.00K
2023,Kentucky,115.00K
2023,Wisconsin,330.00K
2023,Ohio,30.00K
2023,Ohio,200.00K
2023,Kentucky,1.00K
2023,Kentucky,1.00K
2023,Illinois,10.00K
2023,Iowa,1.00K
2023,Mississippi,1.00K
2023,Mississippi,1.00K
2023,Washington,0.50K
2023,Mississippi,20.00K
2023,Mississippi,1.00K
2023,Mississippi,1.00K
2023,Mississippi,3.00K
2023,Mississippi,40.00K
2023,Washington,0.25K
2023,Idaho,0.10K
2023,Idaho,0.50K
2023,Idaho,0.25K
2023,Washington,0.25K
2023,Washington,0.25K
2023,Idaho,2.00K
2023,Idaho,0.50K
2023,Texas,60.00K
2023,Texas,4.00M
2023,Texas,100.00K
2023,Louisiana,60.00K
2023,California,1.00K
2023,Tennessee,72.00K
2023,Tennessee,700.00K
2023,Tennessee,1.00M
2023,South Dakota,150.00K
2023,Wisconsin,10.00K
2023,Wisconsin,10.00K
2023,Massachusetts,9.00K
2023,Missouri,1.00K
2023,Missouri,1.00K
2023,Missouri,1.00K
2023,Missouri,1.00K
2023,Kentucky,1.00K
2023,Kentucky,40.00K
2023,Kentucky,50.00K
2023,Kentucky,1.00K
2023,Kentucky,1.00K
2023,Kentucky,1.00K
2023,Kentucky,1.00K
2023,Kentucky,1.00K
2023,Kentucky,1.00K
2023,Kentucky,1.00K
2023,Illinois,15.00K
2023,Illinois,2.00M
2023,Mississippi,20.00K
2023,Mississippi,1.00K
2023,Idaho,1.00K
2023,Mississippi,15.00K
2023,Mississippi,5.00K
2023,California,1.00K
2023,California,1.00K
2023,California,1.00K
2023,California,1.00K
2023,California,6.00K
2023,California,1.00K
2023,Tennessee,72.00K
2023,Tennessee,50.00K
2023,Tennessee,500.00K
2023,Oregon,1.50K
2023,California,5.00K
2023,California,1.00K
2023,South Dakota,150.00K
2023,Texas,25.00K
2023,Missouri,25.00K
2023,Kentucky,50.00K
2023,Kentucky,50.00K
2023,Kentucky,5.00K
2023,Kentucky,1.00K
2023,Kentucky,1.00K
2023,Kentucky,1.00K
2023,Indiana,1.00K
2023,Indiana,1.00K
2023,Indiana,1.00K
2023,Indiana,1.00K
2023,Indiana,1.00K
2023,West Virginia,5.00K
2023,West Virginia,5.00K
2023,Mississippi,4.00K
2023,Washington,0.50K
2023,Ohio,0.20K
2023,North Carolina,5.00K
2023,California,1.00K
2023,California,1.00K
2023,California,6.00K
2023,Tennessee,2.00M
2023,Tennessee,300.00K
2023,Tennessee,500.00K
2023,Tennessee,700.00K
2023,California,1.00K
2023,Missouri,15.00K
2023,Kentucky,50.00K
2023,Kentucky,50.00K
2023,Illinois,200.00K
2023,Kentucky,30.00K
2023,Indiana,1.00K
2023,Illinois,1.00K
2023,Illinois,1.00K
2023,Illinois,1.00K
2023,Illinois,1.00K
2023,Illinois,1.00K
2023,Illinois,1.00K
2023,Alabama,1.00K
2023,Alabama,1.00K
2023,Alabama,1.00K
2023,Alabama,0.50K
2023,Alabama,4.00K
2023,Maryland,2.00K
2023,West Virginia,15.00K
2023,West Virginia,0.50K
2023,West Virginia,1.50K
2023,North Carolina,5.00K
2023,Puerto Rico,40.00K
2023,California,10.00K
2023,California,3.00K
2023,California,3.00K
2023,Tennessee,72.00K
2023,Tennessee,18.00M
2023,Tennessee,300.00K
2023,Tennessee,500.00K
2023,Mississippi,2.00K
2023,Kentucky,50.00K
2023,Kentucky,50.00K
2023,Illinois,40.00K
2023,Illinois,8.00K
2023,Illinois,2.00K
2023,Illinois,10.00K
2023,Kentucky,125.00K
2023,Massachusetts,2.50K
2023,Massachusetts,1.00K
2023,Massachusetts,0.80K
2023,Massachusetts,1.00K
2023,Illinois,1.00K
2023,Illinois,1.00K
2023,Illinois,1.00K
2023,Illinois,1.00K
2023,Illinois,1.00K
2023,Illinois,1.00K
2023,Illinois,1.00K
2023,West Virginia,5.00K
2023,West Virginia,30.00K
2023,Ohio,0.25K
2023,Ohio,0.20K
2023,West Virginia,0.50K
2023,West Virginia,10.00K
2023,West Virginia,0.50K
2023,West Virginia,0.25K
2023,Kentucky,0.25K
2023,Kentucky,3.00K
2023,Ohio,3.00K
2023,Ohio,30.00K
2023,West Virginia,1.00K
2023,West Virginia,1.00K
2023,West Virginia,3.00K
2023,South Carolina,0.10K
2023,California,3.00K
2023,California,1.00K
2023,California,3.00K
2023,Tennessee,20.00M
2023,Tennessee,25.00K
2023,Tennessee,5.00K
2023,Tennessee,300.00K
2023,Kansas,10.00K
2023,Missouri,1.00K
2023,Missouri,1.00K
2023,Kentucky,50.00K
2023,Kentucky,50.00K
2023,Kentucky,20.00K
2023,Tennessee,900.00K
2023,Illinois,1.00K
2023,Illinois,1.00K
2023,Illinois,1.00K
2023,Illinois,1.00K
2023,Illinois,1.00K
2023,Illinois,1.00K
2023,West Virginia,1.50K
2023,West Virginia,3.00K
2023,West Virginia,3.00K
2023,Iowa,0.25K
2023,Iowa,1.00K
2023,Texas,5.00K
2023,Texas,20.00K
2023,Texas,20.00K
2023,Texas,70.00K
2023,Ohio,0.50K
2023,West Virginia,10.00K
2023,West Virginia,0.50K
2023,West Virginia,3.00K
2023,West Virginia,1.50K
2023,West Virginia,30.00K
2023,Ohio,10.00K
2023,Ohio,3.00K
2023,North Dakota,30.00K
2023,North Dakota,20.00K
2023,California,5.00K
2023,Tennessee,75.00K
2023,Tennessee,5.00K
2023,Tennessee,10.00K
2023,Tennessee,15.00K
2023,Tennessee,4.00M
2023,Tennessee,5.00K
2023,Tennessee,10.00K
2023,Tennessee,300.00K
2023,Oklahoma,10.00K
2023,Oklahoma,10.00K
2023,Louisiana,3.00K
2023,South Dakota,150.00K
2023,Missouri,1.00K
2023,Missouri,1.00K
2023,Alabama,100.00K
2023,Kentucky,50.00K
2023,Kentucky,50.00K
2023,Illinois,5.00K
2023,Kentucky,20.00K
2023,Tennessee,50.00K
2023,West Virginia,3.00K
2023,West Virginia,8.00K
2023,Texas,300.00K
2023,West Virginia,6.00K
2023,West Virginia,0.25K
2023,West Virginia,0.50K
2023,West Virginia,3.00K
2023,Ohio,5.00K
2023,Oklahoma,40.00K
2023,California,1000.00K
2023,California,1000.00K
2023,California,6000.00K
2023,California,1.00K
2023,California,1.00K
2023,Tennessee,2.00K
2023,Tennessee,20.00K
2023,Tennessee,20.00K
2023,Tennessee,1.00M
2023,Tennessee,700.00K
2023,Tennessee,15.00K
2023,Tennessee,300.00K
2023,Oklahoma,5.00K
2023,Maryland,5.00K
2023,South Dakota,150.00K
2023,Louisiana,2.00K
2023,Louisiana,15.00K
2023,Illinois,1.00K
2023,Missouri,1.00K
2023,Missouri,1.00K
2023,Alabama,2.00K
2023,Florida,3.00K
2023,Kentucky,50.00K
2023,Kentucky,50.00K
2023,Illinois,20.00K
2023,Indiana,25.00K
2023,Kentucky,20.00K
2023,West Virginia,3.00K
2023,North Dakota,250.00K
2023,Texas,300.00K
2023,Maryland,2.00K
2023,California,2000.00K
2023,California,20.00K
2023,California,10.00K
2023,South Carolina,5.00K
2023,Tennessee,25.00K
2023,Tennessee,2.00K
2023,Tennessee,2.00K
2023,Tennessee,2.00M
2023,Tennessee,500.00K
2023,Tennessee,300.00K
2023,Tennessee,50.00K
2023,Oklahoma,5.00K
2023,Oklahoma,20.00K
2023,Alabama,20.00K
2023,New Mexico,5.00K
2023,South Dakota,150.00K
2023,Missouri,10.00K
2023,Illinois,5.00K
2023,New York,2.50K
2023,New York,3.00K
2023,New York,2.00K
2023,New York,5.00K
2023,Mississippi,1.00K
2023,Mississippi,100.00K
2023,Mississippi,25.00K
2023,Mississippi,1.00K
2023,Mississippi,2.00K
2023,Mississippi,2.00K
2023,Mississippi,10.00K
2023,Mississippi,1.00K
2023,Arkansas,100.00K
2023,Arkansas,10.00K
2023,Idaho,24.00M
2023,Minnesota,15.00K
2023,Maryland,4.00K
2023,Illinois,10.00K
2023,Louisiana,2.00K
2023,Louisiana,2.00K
2023,Louisiana,5.00K
2023,California,10.00K
2023,Michigan,0.50M
2023,Puerto Rico,10.00K
2023,Puerto Rico,1.10K
2023,Puerto Rico,400.00K
2023,Missouri,5.00K
2023,California,600.00K
2023,South Carolina,1.00K
2023,Missouri,5.00K
2023,Illinois,30.00K
2023,Missouri,30.00K
2023,Illinois,5.00K
2023,Maryland,2.00K
2023,Maryland,10.00K
2023,Pennsylvania,3.00K
2023,Pennsylvania,3.00K
2023,Missouri,5.00K
2023,Illinois,20.00K
2023,Illinois,3.00K
2023,Texas,250.00K
2023,Illinois,5.00K
2023,North Carolina,5.00K
2023,North Carolina,5.00K
2023,North Carolina,1.50K
2023,North Carolina,100.00K
2023,North Carolina,100.00K
2023,Pennsylvania,60.00K
2023,Alabama,1.00K
2023,New York,3.00K
2023,New York,1.00K
2023,New York,1.00K
2023,New York,1.00K
2023,New York,1.00K
2023,Texas,5.00K
2023,Texas,5.00K
2023,Texas,5.00K
2023,Massachusetts,1.30K
2023,Pennsylvania,2.00K
2023,Pennsylvania,2.50K
2023,New York,1.00K
2023,Missouri,200.00K
2023,Texas,10.00K
2023,Massachusetts,4.00K
2023,Michigan,75.00K
2023,Pennsylvania,3.00K
2023,Pennsylvania,1.00K
2023,Pennsylvania,1.00K
2023,Pennsylvania,5.00K
2023,Texas,1.00K
2023,Texas,1.00K
2023,Texas,2.00K
2023,Texas,1.00K
2023,Kentucky,15.00K
2023,Kentucky,2.00K
2023,Kentucky,15.00K
2023,Oregon,20.00M
2023,Washington,2.00M
2023,Massachusetts,13.50K
2023,Massachusetts,2.50K
2023,Pennsylvania,5.00K
2023,New York,3.00K
2023,New York,1.00K
2023,Texas,3.00K
2023,Texas,10.00K
2023,Texas,500.00K
2023,Texas,20.00K
2023,Texas,8.00K
2023,Texas,8.00K
2023,Texas,1.00K
2023,Texas,1.00K
2023,Kentucky,2.00K
2023,Texas,2.00K
2023,Arkansas,200.00K
2023,Ohio,20.00K
2023,Ohio,5.00K
2023,Ohio,15.00K
2023,Ohio,5.00K
2023,Massachusetts,1.00K
2023,Massachusetts,0.50K
2023,Texas,200.00K
2023,Kentucky,27.00K
2023,Oklahoma,25.00K
2023,Indiana,5.00K
2023,Georgia,2.00K
2023,Georgia,10.00K
2023,Massachusetts,46.00K
2023,Massachusetts,5.00K
2023,Missouri,250.00K
2023,Mississippi,2.00K
2023,Mississippi,2.00K
2023,Mississippi,3.00K
2023,Texas,5.00K
2023,Mississippi,0.85K
2023,Louisiana,10.00K
2023,Ohio,100.00K
2023,Indiana,10.00K
2023,Indiana,1.00K
2023,Indiana,1.00K
2023,Indiana,1.00K
2023,Indiana,1.00K
2023,Indiana,1.00K
2023,Ohio,50.00K
2023,Kentucky,1.00K
2023,North Carolina,5.00K
2023,North Carolina,5.00K
2023,North Carolina,5.00K
2023,North Carolina,2.50K
2023,North Carolina,30.00K
2023,North Carolina,2.50K
2023,North Carolina,2.50K
2023,Arizona,10.00K
2023,North Carolina,10.00K
2023,Alabama,1.00K
2023,Virginia,2.00K
2023,Virginia,1.00K
2023,Virginia,2.00K
2023,Virginia,1.00K
2023,Virginia,1.00K
2023,Virginia,1.00K
2023,Virginia,1.00K
2023,Virginia,1.00K
2023,Virginia,2.00K
2023,Virginia,2.00K
2023,Oklahoma,10.00K
2023,Virginia,1.00K
2023,Colorado,5.00K
2023,Colorado,2.50K
2023,Colorado,0.50K
2023,Colorado,0.50K
2023,South Carolina,10.00K
2023,Tennessee,1.00K
2023,Tennessee,2.00K
2023,Tennessee,1.00K
2023,Tennessee,1.00K
2023,North Carolina,5.00K
2023,North Carolina,5.00K
2023,North Carolina,5.00K
2023,North Carolina,5.00K
2023,North Carolina,5.00K
2023,Tennessee,50.00K
2023,Tennessee,1.00K
