year,state,property_damage
2020,Pennsylvania,10.00K
2020,Pennsylvania,10.00K
2020,Pennsylvania,5.00K
2020,Pennsylvania,100.00K
2020,Ohio,15.00K
2020,Alabama,10.00K
2020,Massachusetts,80.00K
2020,Massachusetts,6.00K
2020,Massachusetts,6.00K
2020,Massachusetts,4.00K
2020,Massachusetts,2.60K
2020,North Carolina,5.00K
2020,North Carolina,2.50K
2020,North Carolina,20.00K
2020,North Carolina,5.00K
2020,Louisiana,250.00M
2020,Tennessee,5.00K
2020,Tennessee,15.00K
2020,Indiana,0.25K
2020,Tennessee,1.00K
2020,Tennessee,1.00K
2020,Virginia,5.00K
2020,Virginia,5.00K
2020,Virginia,5.00K
2020,Virginia,0.50K
2020,North Carolina,10.00K
2020,Virginia,1.00K
2020,Virginia,0.50K
2020,Texas,3.00K
2020,Texas,1.00K
2020,Texas,10.00K
2020,Arkansas,10.00K
2020,Iowa,10.00K
2020,West Virginia,10.00K
2020,West Virginia,10.00K
2020,Ohio,2.00K
2020,Missouri,30.00K
2020,Kentucky,80.00K
2020,Kentucky,50.00K
2020,Kentucky,1.00K
2020,Kentucky,1.00K
2020,Illinois,1.00K
2020,Illinois,1.00K
2020,Massachusetts,1.00K
2020,Massachusetts,1.00K
2020,Massachusetts,1.00K
2020,Massachusetts,1.00K
2020,Massachusetts,1.00K
2020,New York,50.00K
2020,New York,50.00K
2020,New York,50.00K
2020,New York,15.00K
2020,Massachusetts,1.00K
2020,Connecticut,1.00K
2020,Texas,10.00K
2020,Texas,10.00K
2020,Virginia,3.00K
2020,Virginia,0.50K
2020,Virginia,8.00K
2020,Virginia,10.00K
2020,Virginia,30.00K
2020,Virginia,0.50K
2020,Virginia,0.50K
2020,Virginia,5.00K
2020,Texas,5.00K
2020,Texas,20.00K
2020,Ohio,20.00K
2020,Virginia,0.25K
2020,Virginia,0.25K
2020,Virginia,0.25K
2020,West Virginia,10.00K
2020,West Virginia,10.00K
2020,West Virginia,80.00K
2020,Missouri,750.00K
2020,Kentucky,80.00K
2020,Kentucky,100.00K
2020,Kentucky,1.00K
2020,Kentucky,1.00K
2020,Illinois,1.00K
2020,Illinois,1.00K
2020,Rhode Island,0.20K
2020,Illinois,1.00K
2020,Illinois,1.00K
2020,Missouri,1.00K
2020,Missouri,1.00K
2020,Missouri,1.00K
2020,Missouri,1.00K
2020,Missouri,1.00K
2020,Missouri,1.00K
2020,Missouri,1.00K
2020,New York,50.00K
2020,Connecticut,1.00K
2020,New York,1.00K
2020,New York,1.00K
2020,New York,1.00K
2020,New York,1.00K
2020,New York,1.00K
2020,Missouri,500.00K
2020,West Virginia,5.00K
2020,West Virginia,10.00K
2020,North Carolina,1.00K
2020,Texas,20.00K
2020,Texas,15.00K
2020,Pennsylvania,20.00K
2020,West Virginia,10.00K
2020,West Virginia,10.00K
2020,Florida,25.00K
2020,Kentucky,50.00K
2020,Kentucky,40.00K
2020,Illinois,1.00K
2020,Illinois,1.00K
2020,Massachusetts,0.50K
2020,Massachusetts,1.00K
2020,Massachusetts,0.50K
2020,Missouri,1.00K
2020,Missouri,1.00K
2020,Missouri,1.00K
2020,Missouri,1.00K
2020,Wisconsin,75.00K
2020,Wisconsin,50.00K
2020,New York,1.00K
2020,New York,1.00K
2020,New York,1.00K
2020,New York,1.00K
2020,New York,1.00K
2020,Illinois,25.00M
2020,North Carolina,50.00K
2020,Texas,30.00K
2020,West Virginia,10.00K
2020,West Virginia,10.00K
2020,Missouri,5.00K
2020,Kentucky,5.00K
2020,Illinois,1.00K
2020,Illinois,1.00K
2020,Massachusetts,1.00K
2020,Massachusetts,1.00K
2020,Massachusetts,1.00K
2020,Massachusetts,0.50K
2020,Massachusetts,1.00K
2020,Massachusetts,0.50K
2020,Massachusetts,3.00K
2020,Massachusetts,0.50K
2020,New York,1.00K
2020,New York,1.00K
2020,New York,1.00K
2020,New York,1.00K
2020,New York,1.00K
2020,West Virginia,5.00K
2020,West Virginia,5.00K
2020,Ohio,10.00K
2020,Mississippi,1.50M
2020,North Carolina,25.00K
2020,North Carolina,75.00K
2020,North Carolina,50.00K
2020,Texas,15.00K
2020,Texas,7.00K
2020,West Virginia,10.00K
2020,West Virginia,10.00K
2020,Missouri,45.00K
2020,Kentucky,5.00K
2020,Kentucky,5.00K
2020,Illinois,1.00K
2020,Illinois,1.00K
2020,Massachusetts,2.00K
2020,Massachusetts,0.50K
2020,Massachusetts,1.00K
2020,Massachusetts,0.50K
2020,Massachusetts,0.50K
2020,Massachusetts,0.50K
2020,Massachusetts,0.50K
2020,Massachusetts,0.50K
2020,Illinois,1.00K
2020,Massachusetts,1.00K
2020,Massachusetts,20.00K
2020,Massachusetts,0.50K
2020,Massachusetts,1.30K
2020,Massachusetts,1.30K
2020,New York,1.00K
2020,New York,1.00K
2020,New York,1.00K
2020,New York,1.00K
2020,New York,1.00K
2020,Missouri,45.00K
2020,California,10.00K
2020,Arkansas,300.00M
2020,Tennessee,1.00K
2020,Alabama,5.00K
2020,North Carolina,1.00K
2020,Virginia,1.00K
2020,Virginia,2.00K
2020,North Carolina,2.00K
2020,North Carolina,1.00K
2020,North Carolina,3.00K
2020,North Carolina,0.50K
2020,Virginia,100.00K
2020,Texas,2.00K
2020,West Virginia,10.00K
2020,West Virginia,10.00K
2020,Missouri,1.00K
2020,Missouri,1.00K
2020,Illinois,1.00K
2020,Massachusetts,0.50K
2020,Massachusetts,1.00K
2020,Massachusetts,0.50K
2020,Massachusetts,0.50K
2020,Massachusetts,0.50K
2020,Massachusetts,1.00K
2020,Massachusetts,0.50K
2020,Massachusetts,0.50K
2020,Missouri,1.00K
2020,Missouri,1.00K
2020,Missouri,1.00K
2020,Missouri,1.00K
2020,New York,10.00K
2020,New York,10.00K
2020,Washington,100.00K
2020,Mississippi,5.00K
2020,Kansas,5.00K
2020,Virginia,20.00K
2020,Virginia,7.00K
2020,Virginia,6.00K
2020,Virginia,0.50K
2020,Virginia,5.00K
2020,Virginia,5.00K
2020,Massachusetts,0.50K
2020,Massachusetts,1.60K
2020,South Carolina,0.01K
2020,West Virginia,10.00K
2020,West Virginia,10.00K
2020,California,1.00K
2020,California,1.00K
2020,New York,50.00K
2020,New York,50.00K
2020,New York,50.00K
2020,New York,50.00K
2020,New York,50.00K
2020,New York,50.00K
2020,New York,50.00K
2020,Missouri,1.00K
2020,Missouri,1.00K
2020,Massachusetts,0.50K
2020,Massachusetts,0.50K
2020,Massachusetts,0.50K
2020,Massachusetts,0.50K
2020,Massachusetts,0.50K
2020,Massachusetts,0.30K
2020,New York,10.00K
2020,New York,10.00K
2020,New York,50.00K
2020,New York,50.00K
2020,New Jersey,10.00K
2020,New York,50.00K
2020,Connecticut,10.00K
2020,Washington,100.00K
2020,Missouri,400.00K
2020,Iowa,11.00K
2020,West Virginia,10.00K
2020,West Virginia,10.00K
2020,California,50.00K
2020,Massachusetts,7.00K
2020,Massachusetts,1.30K
2020,Missouri,1.00K
2020,Missouri,1.00K
2020,Kentucky,1.00K
2020,Kentucky,1.00K
2020,North Carolina,10.00K
2020,North Carolina,50.00K
2020,Idaho,2.00M
2020,Minnesota,25.00K
2020,Louisiana,500.00K
2020,Louisiana,250.00K
2020,California,5.00K
2020,Rhode Island,1.30K
2020,Rhode Island,5.00K
2020,West Virginia,10.00K
2020,West Virginia,10.00K
2020,Missouri,1.00K
2020,Missouri,1.00K
2020,Kentucky,1.00K
2020,Kentucky,1.00K
2020,Wisconsin,96.00K
2020,Montana,6.00K
2020,Kentucky,1.00M
2020,North Carolina,50.00K
2020,Texas,100.00K
2020,Louisiana,200.00K
2020,Missouri,10.00K
2020,Missouri,10.00K
2020,Mississippi,10.00K
2020,American Samoa,10.00K
2020,Connecticut,1.30K
2020,Massachusetts,2.00K
2020,Massachusetts,3.00K
2020,West Virginia,10.00K
2020,West Virginia,10.00K
2020,Missouri,1.00K
2020,Missouri,1.00K
2020,Kentucky,1.00K
2020,Kentucky,1.00K
2020,Idaho,10.00K
2020,Kentucky,25.00K
2020,Missouri,35.00K
2020,North Carolina,25.00K
2020,North Carolina,1.00K
2020,North Carolina,0.50K
2020,Texas,25.00K
2020,Texas,1.00K
2020,Missouri,10.00K
2020,Missouri,10.00K
2020,Texas,7.00K
2020,California,10.00K
2020,California,15.00K
2020,California,5.00K
2020,Ohio,2.00K
2020,Rhode Island,1.00K
2020,Kentucky,3.00K
2020,Kentucky,0.80K
2020,West Virginia,10.00K
2020,West Virginia,10.00K
2020,California,100.00K
2020,Wisconsin,10.70M
2020,Kentucky,1.00K
2020,Kentucky,1.00K
2020,Missouri,10.00K
2020,Missouri,3.00K
2020,South Carolina,0.50K
2020,North Carolina,10.00K
2020,Illinois,30.00K
2020,Wisconsin,20.00K
2020,Wisconsin,5.00K
2020,Atlantic North,1.00K
2020,Atlantic North,1.00K
2020,North Carolina,10.00K
2020,North Carolina,1.00K
2020,North Carolina,3.00K
2020,Virginia,2.00K
2020,North Carolina,5.00K
2020,Texas,1.00K
2020,California,10.00K
2020,California,10.00K
2020,Massachusetts,2.50K
2020,Connecticut,0.80K
2020,Connecticut,3.00K
2020,Connecticut,3.50K
2020,Massachusetts,5.00K
2020,Massachusetts,0.50K
2020,Rhode Island,1.30K
2020,Rhode Island,1.00K
2020,Rhode Island,6.00K
2020,West Virginia,0.50K
2020,Virginia,1.00K
2020,West Virginia,10.00K
2020,West Virginia,10.00K
2020,Wisconsin,4.00M
2020,Wisconsin,65.00K
2020,Kentucky,1.00K
2020,Kentucky,1.00K
2020,Kentucky,30.00K
2020,Texas,25.00K
2020,South Carolina,200.00K
2020,Michigan,200.00K
2020,Michigan,100.00K
2020,North Carolina,5.00K
2020,Maryland,2.00K
2020,Maryland,2.00K
2020,Maryland,2.00K
2020,Virginia,1.00K
2020,Virginia,2.00K
2020,Virginia,2.00K
2020,South Carolina,0.01K
2020,Massachusetts,0.80K
2020,West Virginia,10.00K
2020,West Virginia,10.00K
2020,Wisconsin,3.30M
2020,Kentucky,2.00M
2020,Kentucky,1.00K
2020,Kentucky,1.00K
2020,Texas,10.00K
2020,Illinois,80.00K
2020,Michigan,500.00K
2020,Michigan,100.00K
2020,Virginia,2.00K
2020,Virginia,2.00K
2020,Virginia,15.00K
2020,Virginia,2.00K
2020,Virginia,10.00K
2020,Virginia,2.00K
2020,Virginia,1.00K
2020,Virginia,2.00K
2020,Virginia,1.00K
2020,New York,5.00K
2020,North Carolina,1.00K
2020,New York,25.00K
2020,New York,5.00K
2020,New York,5.00K
2020,New York,2.00K
2020,Florida,10.00K
2020,Massachusetts,2.00K
2020,Illinois,1.00K
2020,Illinois,1.00K
2020,Illinois,1.00K
2020,Illinois,1.00K
2020,Indiana,1.00K
2020,Indiana,1.00K
2020,Indiana,1.00K
2020,Indiana,1.00K
2020,Indiana,1.00K
2020,Indiana,1.00K
2020,Kentucky,1.00K
2020,West Virginia,10.00K
2020,Kentucky,80.00K
2020,Kentucky,1.00K
2020,Kentucky,1.00K
2020,Illinois,1.00K
2020,Massachusetts,0.50K
2020,Wisconsin,2.00K
2020,New York,10.00K
2020,New York,10.00K
2020,New York,20.00K
2020,New York,2.00K
2020,New York,2.00K
2020,Massachusetts,2.50K
2020,Massachusetts,0.50K
2020,Massachusetts,5.00K
2020,Massachusetts,0.80K
2020,Illinois,1.00K
2020,Illinois,1.00K
2020,Illinois,1.00K
2020,Illinois,1.00K
2020,Illinois,1.00K
2020,Kentucky,1.00K
2020,Kentucky,1.00K
2020,Kentucky,1.00K
2020,Kentucky,1.00K
2020,Kentucky,1.00K
2020,West Virginia,10.00K
2020,West Virginia,10.00K
2020,Alaska,50.00K
2020,Kentucky,50.00K
2020,Kentucky,1.00K
2020,Kentucky,1.00K
2020,Massachusetts,0.50K
2020,Massachusetts,1.00K
2020,Massachusetts,0.50K
2020,Massachusetts,0.50K
2020,Massachusetts,0.30K
2020,Massachusetts,0.50K
2020,Massachusetts,0.30K
2020,Wyoming,15.00K
2020,Texas,25.00K
2020,New York,50.00K
2020,New York,15.00K
2020,New York,10.00K
2020,New York,25.00K
2020,Montana,250.00K
2020,Missouri,1.00M
2020,Tennessee,3.00K
2020,Tennessee,5.00K
2020,Massachusetts,0.80K
2020,Massachusetts,3.00K
2020,Massachusetts,3.00K
2020,Massachusetts,6.00K
2020,Massachusetts,1.50K
2020,Massachusetts,5.00K
2020,Kentucky,45.00K
2020,Massachusetts,3.00K
2020,Massachusetts,0.50K
2020,Connecticut,0.50K
2020,Illinois,1.00K
2020,Illinois,1.00K
2020,Illinois,1.00K
2020,Illinois,1.00K
2020,Illinois,1.00K
2020,Kentucky,1.00K
2020,Kentucky,1.00K
2020,Kentucky,1.00K
2020,Missouri,1.00K
2020,Missouri,1.00K
2020,Missouri,1.00K
2020,Missouri,1.00K
2020,Missouri,1.00K
2020,Missouri,1.00K
2020,Missouri,1.00K
2020,West Virginia,10.00K
2020,West Virginia,10.00K
2020,Alaska,200.00K
2020,Kentucky,250.00K
2020,Kentucky,15.00K
2020,Kentucky,1.00K
2020,Kentucky,1.00K
2020,Massachusetts,0.50K
2020,Massachusetts,0.30K
2020,Rhode Island,0.50K
2020,Rhode Island,0.30K
2020,Rhode Island,0.30K
2020,Massachusetts,1.00K
2020,Massachusetts,0.50K
2020,West Virginia,0.50K
2020,West Virginia,8.00K
2020,West Virginia,0.50K
2020,North Carolina,5.00K
2020,North Carolina,5.00K
2020,North Carolina,5.00K
2020,New York,10.00K
2020,New York,20.00K
2020,New York,100.00K
2020,New York,100.00K
2020,Texas,10.00K
2020,Texas,10.00K
2020,Texas,10.00K
2020,West Virginia,3.00K
2020,West Virginia,5.00K
2020,West Virginia,10.00K
2020,Virginia,20.00K
2020,Virginia,1.00K
2020,Virginia,10.00K
2020,Virginia,5.00K
2020,Virginia,2.50K
2020,Virginia,25.00K
2020,Virginia,0.50K
2020,Florida,5.00K
2020,Florida,0.50K
2020,Florida,0.50K
2020,Florida,0.50K
2020,Kentucky,2.00K
2020,Kentucky,5.00K
2020,Kentucky,4.00K
2020,Kentucky,4.00K
2020,Kentucky,4.00K
2020,Kentucky,30.00K
2020,Kentucky,4.00K
2020,Kentucky,4.00K
2020,Virginia,50.00K
2020,North Carolina,160.00K
2020,Indiana,50.00K
2020,Georgia,10.00K
2020,Georgia,50.00K
2020,Georgia,10.00K
2020,Georgia,250.00K
2020,Georgia,10.00K
2020,Georgia,50.00K
2020,Georgia,10.00K
2020,Georgia,15.00K
2020,Georgia,10.00K
2020,Georgia,1.00K
2020,Georgia,2.00K
2020,Georgia,50.00K
2020,Missouri,40.00K
2020,Missouri,125.00K
2020,Missouri,2.00K
2020,Texas,40.00K
2020,Pennsylvania,5.00K
2020,Pennsylvania,2.00K
2020,Pennsylvania,5.00K
2020,Oklahoma,1.00K
2020,Oklahoma,15.00K
2020,Oklahoma,40.00K
2020,New York,10.00K
2020,New York,10.00K
2020,Texas,20.00K
2020,Texas,25.00K
2020,Michigan,11.00M
2020,Oklahoma,25.00K
2020,Oklahoma,30.00K
2020,Oklahoma,20.00K
2020,Arkansas,250.00K
2020,Kentucky,10.00K
2020,Kentucky,20.00K
2020,Kentucky,30.00K
2020,Illinois,20.00K
2020,Illinois,12.00K
2020,Illinois,40.00K
2020,Illinois,20.00K
2020,Illinois,10.00K
2020,Alabama,10.00K
2020,Indiana,100.00K
2020,Indiana,50.00K
2020,Indiana,15.00K
2020,Indiana,25.00K
2020,New York,10.00K
2020,Wisconsin,4.00K
2020,Oklahoma,10.00K
2020,Oklahoma,10.00K
2020,North Carolina,10.00K
2020,North Carolina,1.00K
2020,West Virginia,2.00K
2020,Kentucky,0.50K
2020,Kentucky,30.00K
2020,Virginia,5.00K
2020,Virginia,5.00K
2020,Virginia,3.00K
2020,Virginia,0.50K
2020,Virginia,47.00K
2020,Virginia,0.50K
2020,Virginia,0.50K
2020,Virginia,3.00K
2020,Texas,1.00K
2020,Texas,2.00K
2020,Ohio,0.50K
2020,Ohio,0.50K
2020,Ohio,2.00K
2020,Ohio,3.00K
2020,Ohio,1.00K
2020,Ohio,1.00K
2020,Ohio,1.00K
2020,Ohio,4.00K
2020,Ohio,5.00K
2020,Ohio,5.00K
2020,Missouri,2.00M
2020,Virginia,34.00K
2020,Virginia,95.38K
2020,West Virginia,10.00K
2020,Kentucky,5.00K
2020,Georgia,10.00K
2020,Georgia,10.00K
2020,Georgia,10.00K
2020,Georgia,15.00K
2020,Georgia,10.00K
2020,Georgia,15.00K
2020,Georgia,15.00K
2020,Georgia,8.00K
2020,Georgia,10.00K
2020,Georgia,10.00K
2020,Missouri,25.00K
2020,Missouri,50.00K
2020,Missouri,40.00K
2020,Missouri,30.00K
2020,Missouri,50.00K
2020,Missouri,2.50K
2020,Texas,25.00K
2020,Texas,30.00K
2020,Texas,20.00K
2020,Oklahoma,2.00K
2020,Oklahoma,1.00K
2020,Oklahoma,2.00K
2020,New Hampshire,20.00K
2020,New Hampshire,20.00K
2020,Florida,1.00K
2020,New York,5.00K
2020,New York,5.00K
2020,New York,10.00K
2020,New York,5.00K
2020,Texas,6.00K
2020,Texas,7.00K
2020,Texas,1.00K
2020,Michigan,1.20M
2020,Michigan,450.00K
2020,Oklahoma,25.00K
2020,Oklahoma,25.00K
2020,Oklahoma,15.00K
2020,California,5.00K
2020,Tennessee,51.16K
2020,Illinois,25.00K
2020,Ohio,10.00K
2020,Ohio,3.00K
2020,Indiana,10.00K
2020,Indiana,5.00K
2020,Indiana,20.00K
2020,Virginia,15.00K
2020,Alabama,0.50K
2020,Oklahoma,2.00K
2020,Oklahoma,15.00K
2020,California,20.00K
2020,Virginia,12.00K
2020,Virginia,30.00K
2020,Virginia,2.00K
2020,Virginia,0.50K
2020,Texas,100.00K
2020,Texas,5.00K
2020,Texas,10.00K
2020,Ohio,0.50K
2020,Ohio,10.00K
2020,Ohio,0.25K
2020,Virginia,5.00K
2020,Virginia,39.00K
2020,Massachusetts,2.00K
2020,Georgia,5.00K
2020,Georgia,10.00K
2020,Georgia,5.00K
2020,Georgia,4.00K
2020,Georgia,100.00K
2020,Georgia,250.00K
2020,Georgia,25.00K
2020,Georgia,2.00K
2020,Georgia,10.00K
2020,Georgia,8.00K
2020,Georgia,10.00K
2020,Georgia,6.00K
2020,Georgia,100.00K
2020,Missouri,3.00K
2020,Missouri,25.00K
2020,Missouri,15.00K
2020,Missouri,30.00K
2020,Missouri,50.00K
2020,Missouri,400.00K
2020,Missouri,2.00K
2020,Missouri,25.00K
2020,Texas,5.00K
2020,Texas,100.00K
2020,Florida,50.00K
2020,Florida,50.00K
2020,Florida,10.00K
2020,New York,10.00K
2020,New York,10.00K
2020,New York,5.00K
2020,New York,5.00K
2020,New York,5.00K
2020,New York,10.00K
2020,New York,5.00K
2020,Texas,6.00K
2020,Texas,10.00K
2020,Texas,7.00K
2020,Texas,5.00K
2020,Texas,5.00K
2020,Texas,10.00K
2020,Michigan,240.00K
2020,Michigan,4.40M
2020,Oklahoma,15.00K
2020,Oklahoma,15.00K
2020,Oklahoma,20.00K
2020,Arkansas,200.00K
2020,North Carolina,30.00K
2020,Texas,10.00K
2020,Texas,100.00M
2020,Tennessee,667.50K
2020,Tennessee,277.71K
2020,Georgia,7.00K
2020,Georgia,4.00K
2020,Georgia,12.00K
2020,Georgia,5.00K
2020,Nebraska,15.00K
2020,Georgia,5.00K
2020,West Virginia,3.00K
2020,Indiana,10.00K
2020,Indiana,40.00K
2020,Indiana,50.00K
2020,Texas,50.00K
2020,Oklahoma,20.00K
2020,Oklahoma,25.00K
2020,Oklahoma,20.00K
2020,California,25.00K
2020,California,20.00K
2020,West Virginia,5.00K
2020,West Virginia,1.00K
2020,Virginia,1.00K
2020,Texas,10.00M
2020,West Virginia,2.00K
2020,American Samoa,5.00K
2020,Georgia,2.00K
2020,Missouri,125.00K
2020,Georgia,10.00K
2020,Georgia,8.00K
2020,Georgia,10.00K
2020,Georgia,2.00K
2020,Georgia,20.00K
2020,Georgia,25.00K
2020,Georgia,25.00K
2020,Georgia,10.00K
2020,Georgia,10.00K
2020,Georgia,6.00K
2020,Georgia,2.00K
2020,Georgia,6.00K
2020,Georgia,250.00K
2020,Missouri,50.00K
2020,Missouri,3.00K
2020,Missouri,125.00K
2020,Texas,6.00K
2020,Texas,25.00K
2020,Florida,3.00K
2020,Florida,1.00K
2020,Florida,4.00K
2020,New York,5.00K
2020,New York,5.00K
2020,New York,5.00K
2020,New York,10.00K
2020,New York,10.00K
2020,New York,5.00K
2020,New York,5.00K
2020,Texas,2.00K
2020,Michigan,6.50M
2020,Oklahoma,25.00K
2020,Oklahoma,10.00K
2020,Arkansas,20.00K
2020,North Carolina,5.00K
2020,North Carolina,0.50K
2020,North Carolina,0.50K
2020,Nebraska,50.00K
2020,Nebraska,150.00K
2020,Nebraska,100.00K
2020,Tennessee,314.15K
2020,Tennessee,532.99K
2020,Tennessee,84.80K
2020,Ohio,4.00K
2020,West Virginia,3.00K
2020,West Virginia,3.00K
2020,Ohio,25.00K
2020,Indiana,10.00K
2020,Indiana,20.00K
2020,Texas,100.00K
2020,Alabama,0.50K
2020,Alabama,2.00K
2020,Alabama,0.50K
2020,Oklahoma,5.00K
2020,Pennsylvania,25.00K
2020,California,10.00K
2020,California,30.00K
2020,California,40.00K
2020,Virginia,10.00K
2020,Virginia,0.50K
2020,Rhode Island,3.00K
2020,Massachusetts,4.00K
2020,Georgia,10.00K
2020,Georgia,10.00K
2020,Georgia,2.00K
2020,Georgia,2.00K
2020,Georgia,300.00K
2020,Georgia,3.00K
2020,Georgia,10.00K
2020,Georgia,2.00K
2020,Georgia,1.00K
2020,Georgia,50.00K
2020,Georgia,8.00K
2020,Georgia,100.00K
2020,Georgia,1.00K
2020,Missouri,40.00K
2020,Missouri,30.00K
2020,Texas,10.00K
2020,Texas,8.00K
2020,Texas,1.00K
2020,Michigan,310.00K
2020,Oklahoma,10.00K
2020,New York,5.00K
2020,New York,10.00K
2020,New York,10.00K
2020,New York,15.00K
2020,New York,5.00K
2020,New York,5.00K
2020,Mississippi,20.00K
2020,Mississippi,60.00K
2020,Oklahoma,20.00K
2020,Oklahoma,100.00K
2020,Oklahoma,25.00K
2020,Arkansas,25.00K
2020,Arkansas,50.00K
2020,North Carolina,2.00K
2020,North Carolina,5.00K
2020,North Carolina,1.00K
2020,Texas,1.00K
2020,Nebraska,100.00K
2020,Tennessee,145.00K
2020,Tennessee,215.24K
2020,Ohio,3.00K
2020,Ohio,1.00K
2020,American Samoa,5.00K
2020,American Samoa,10.00K
2020,Ohio,2.00K
2020,Ohio,2.00K
2020,West Virginia,3.00K
2020,Indiana,50.00K
2020,Indiana,25.00K
2020,Kentucky,0.20K
2020,Oklahoma,15.00K
2020,New Hampshire,25.00K
2020,North Carolina,20.00K
2020,California,250.00K
2020,Virginia,186.20K
2020,Virginia,0.50K
2020,North Carolina,10.00K
2020,Virginia,0.50K
2020,Illinois,1.00K
2020,Illinois,1.00K
2020,Illinois,1.00K
2020,Missouri,75.00K
2020,Missouri,600.00K
2020,North Carolina,30.00K
2020,Virginia,33.00K
2020,Massachusetts,5.00K
2020,Connecticut,2.50K
2020,Georgia,1.00K
2020,Georgia,1.00K
2020,Georgia,5.00K
2020,Georgia,10.00K
2020,Georgia,1.00K
2020,Georgia,10.00K
2020,Georgia,10.00K
2020,Georgia,2.00K
2020,Georgia,1.00K
2020,Missouri,10.00K
2020,Missouri,30.00K
2020,Texas,50.00K
2020,Texas,1.00M
2020,Texas,200.00K
2020,Florida,6.00K
2020,New York,5.00K
2020,New York,10.00K
2020,New York,5.00K
2020,New York,10.00K
2020,New York,10.00K
2020,Oklahoma,100.00K
2020,Connecticut,3.00K
2020,Connecticut,1.00K
2020,South Carolina,1.00K
2020,Oklahoma,5.00K
2020,Oklahoma,25.00K
2020,North Carolina,2.00K
2020,Texas,7.00M
2020,Texas,5.00K
2020,Tennessee,10.00K
2020,Tennessee,94.00K
2020,Tennessee,15.83K
2020,Tennessee,68.96K
2020,Tennessee,19.50K
2020,West Virginia,3.00K
2020,West Virginia,3.00K
2020,West Virginia,3.00K
2020,West Virginia,1.00K
2020,Maryland,1.00K
2020,Iowa,30.00K
2020,Iowa,95.00K
2020,West Virginia,8.00K
2020,West Virginia,3.00K
2020,West Virginia,4.00K
2020,Indiana,15.00K
2020,Indiana,10.00K
2020,Indiana,50.00K
2020,Oklahoma,50.00K
2020,Oklahoma,30.00K
2020,South Carolina,50.00K
2020,Texas,0.50K
2020,North Carolina,0.50K
2020,Tennessee,5.00K
2020,Tennessee,5.00K
2020,Virginia,99.30K
2020,Florida,35.00K
2020,Ohio,1.00K
2020,Ohio,1.00K
2020,Ohio,4.00K
2020,Ohio,1.00K
2020,Ohio,3.00K
2020,Massachusetts,0.70K
2020,Massachusetts,1.30K
2020,Massachusetts,2.50K
2020,Massachusetts,0.30K
2020,Massachusetts,1.00K
2020,North Carolina,0.50K
2020,Kentucky,30.00K
2020,Virginia,25.00K
2020,Kentucky,50.00K
2020,Georgia,50.00K
2020,Georgia,10.00M
2020,Georgia,8.00K
2020,Georgia,15.00K
2020,Georgia,25.00K
2020,Georgia,10.00K
2020,Georgia,5.00K
2020,Georgia,5.00K
